# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
  [4;36;1mSQL (0.2ms)[0m   [0;1mCREATE TABLE "caso_de_usos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "identificador" varchar(255), "nome" varchar(255), "desc_resumida" text, "diagramaClasse" text(255), "diagramaSequencia" text(255), "tela" varchar(255), "project_id" integer, "product_module_id" integer, "position" integer, "filename" varchar(255), "updated_on" datetime, "editor_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_caso_de_usos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_caso_de_usos"[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCREATE TEMPORARY TABLE "altered_caso_de_usos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "identificador" varchar(255), "nome" varchar(255), "desc_resumida" text, "diagramaClasse" text(255), "diagramaSequencia" text(255), "tela" varchar(255), "project_id" integer, "product_module_id" integer, "position" integer, "filename" varchar(255), "updated_on" datetime, "editor_id" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("caso_de_usos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "caso_de_usos"[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCREATE TABLE "caso_de_usos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "identificador" varchar(255), "nome" varchar(255), "desc_resumida" text, "diagramaClasse" text(255), "diagramaSequencia" text(255), "tela" text(255), "project_id" integer, "product_module_id" integer, "position" integer, "filename" varchar(255), "updated_on" datetime, "editor_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_caso_de_usos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_caso_de_usos"[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('87-redmine_requisito')[0m
Migrating to RemoveColumnRequestIdToRequisito (88)
  [4;36;1mSQL (3.2ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.2ms)[0m   [0mCREATE TEMPORARY TABLE "altered_requisitos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nome" varchar(255), "descricao" text, "prioridade" varchar(255), "tipo" varchar(255), "data_time" datetime, "requestor_id" integer, "product_module_id" integer, "position" integer, "project_id" integer, "status_requisito" integer, "tipo_nao_funcional_id" integer, "release_id" integer, "request_id" integer, "updated_on" datetime, "editor_id" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("requisitos")[0m
  [4;35;1mSQL (0.3ms)[0m   [0mDROP TABLE "requisitos"[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCREATE TABLE "requisitos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nome" varchar(255), "descricao" text, "prioridade" varchar(255), "tipo" varchar(255), "data_time" datetime, "requestor_id" integer, "product_module_id" integer, "position" integer, "project_id" integer, "status_requisito" integer, "tipo_nao_funcional_id" integer, "release_id" integer, "updated_on" datetime, "editor_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_requisitos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_requisitos"[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('88-redmine_requisito')[0m
Migrating to CreateClassDiagrams (89)
  [4;36;1mSQL (58.3ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (1.1ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCREATE TABLE "class_diagrams" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "class_diagrams" ADD "caso_de_uso_id" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('89-redmine_requisito')[0m
Migrating to CreateSequenceDiagrams (90)
  [4;35;1mSQL (2.8ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCREATE TABLE "sequence_diagrams" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "sequence_diagrams" ADD "caso_de_uso_id" integer[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('90-redmine_requisito')[0m
Migrating to CreateChecklistClassModels (91)
  [4;36;1mSQL (4.6ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (1.7ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mCREATE TABLE "checklist_class_models" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "option1" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_class_models" ADD "option2" integer[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "option3" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_class_models" ADD "option4" integer[0m
  [4;35;1mSQL (0.4ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "option5" integer[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mALTER TABLE "checklist_class_models" ADD "option6" integer[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "option7" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_class_models" ADD "option8" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "option9" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_class_models" ADD "option10" integer[0m
  [4;35;1mSQL (0.4ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "option11" integer[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mALTER TABLE "checklist_class_models" ADD "option12" integer[0m
  [4;35;1mSQL (0.5ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "option13" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_class_models" ADD "option14" integer[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "checklist_class_models" ADD "product_module_id" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('91-redmine_requisito')[0m
Migrating to CreateChecklistUseCases (92)
  [4;35;1mSQL (3.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCREATE TABLE "checklist_use_cases" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option1" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option2" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option3" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option4" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option5" integer[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option6" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option7" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option8" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option9" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option10" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option11" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option12" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option13" integer[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option14" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option15" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option16" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option17" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option18" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option19" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option20" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option21" integer[0m
  [4;35;1mSQL (0.4ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option22" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option23" integer[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "option24" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "checklist_use_cases" ADD "option25" integer[0m
  [4;35;1mSQL (0.5ms)[0m   [0mALTER TABLE "checklist_use_cases" ADD "product_module_id" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('92-redmine_requisito')[0m
Migrating to AddColumnsToTelas (93)
  [4;35;1mSQL (2.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mALTER TABLE "telas" ADD "identifier" varchar(255)[0m
  [4;35;1mSQL (0.5ms)[0m   [0mALTER TABLE "telas" ADD "caso_de_uso_id" integer[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "telas" ADD "position" integer[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT * FROM caso_de_usos_telas[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mDROP TABLE "caso_de_usos_telas"[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('93-redmine_requisito')[0m
Migrating to CreateChecks (94)
  [4;36;1mSQL (2.2ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCREATE TABLE "checks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "gre1" integer DEFAULT 0, "product_module_id" integer) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('94-redmine_requisito')[0m
Migrating to CreateManualVerifications (95)
  [4;35;1mSQL (2.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCREATE TABLE "manual_verifications" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "gre1" integer DEFAULT 0, "product_module_id" integer) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('95-redmine_requisito')[0m
Migrating to CreateEvidences (96)
  [4;36;1mSQL (1.9ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCREATE TABLE "evidences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "link" text, "manual_verification_id" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('96-redmine_requisito')[0m
  [4;35;1mSQL (3.7ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (3.8ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m


Processing ProjectsController#settings (for 127.0.0.1 at 2018-03-27 09:52:21) [GET]
  Parameters: {"action"=>"settings", "id"=>"teste", "controller"=>"projects"}
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'teste') LIMIT 1[0m
  [4;36;1mEnabledModule Load (0.3ms)[0m   [0;1mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;35;1mIssueCustomField Load (0.3ms)[0m   [0mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY custom_fields.position[0m
  [4;36;1mTracker Load (0.3ms)[0m   [0;1mSELECT * FROM "trackers" ORDER BY position[0m
  [4;35;1mRepository Load (0.2ms)[0m   [0mSELECT * FROM "repositories" WHERE ("repositories".project_id = 1) LIMIT 1[0m
  [4;36;1mWiki Load (0.2ms)[0m   [0;1mSELECT * FROM "wikis" WHERE ("wikis".project_id = 1) LIMIT 1[0m
Rendering template within layouts/base
Rendering projects/settings
  [4;35;1mProject Load (0.3ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1) [0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 2) ORDER BY "lft"[0m

ActionView::TemplateError (undefined method `is_praublic' for #<Project:0x7f3a5916ac70>) on line #17 of vendor/plugins/redmine_customizations/app/views/projects/_form.rhtml:
14: <br /><em><%= l(:text_length_between, :min => 1, :max => 20) %> <%= l(:text_project_identifier_info) %></em>
15: <% end %></p>
16: <p><%= f.text_field :homepage, :size => 60 %></p>
17: <p><%= f.check_box :is_praublic %></p>
18: <%= wikitoolbar_for 'project_description' %>
19: 
20: 

    lib/tabular_form_builder.rb:35:in `check_box'
    vendor/plugins/redmine_customizations/app/views/projects/_form.rhtml:17:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47projects47_form46rhtml_locals_f_form_object'
    vendor/plugins/redmine_customizations/app/views/projects/_edit.rhtml:2:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47projects47_edit46rhtml_locals_edit_object_tab'
    app/helpers/application_helper.rb:702:in `labelled_tabular_form_for'
    vendor/plugins/redmine_customizations/app/views/projects/_edit.rhtml:1:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47projects47_edit46rhtml_locals_edit_object_tab'
    vendor/plugins/redmine_customizations/app/views/common/_tabs.rhtml:24:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47common47_tabs46rhtml_locals_object_tabs'
    vendor/plugins/redmine_customizations/app/views/common/_tabs.rhtml:23:in `each'
    vendor/plugins/redmine_customizations/app/views/common/_tabs.rhtml:23:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47common47_tabs46rhtml_locals_object_tabs'
    app/helpers/application_helper.rb:202:in `render_tabs'
    app/views/projects/settings.rhtml:3:in `_run_rhtml_app47views47projects47settings46rhtml'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendered rescues/_trace (41.7ms)
Rendered rescues/_request_and_response (0.3ms)
Rendering rescues/layout (internal_server_error)


Processing ProjectsController#settings (for 127.0.0.1 at 2018-03-27 09:52:35) [GET]
  Parameters: {"action"=>"settings", "id"=>"teste", "controller"=>"projects"}
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mProject Load (0.3ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'teste') LIMIT 1[0m
  [4;36;1mEnabledModule Load (0.3ms)[0m   [0;1mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;35;1mIssueCustomField Load (0.2ms)[0m   [0mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY custom_fields.position[0m
  [4;36;1mTracker Load (0.3ms)[0m   [0;1mSELECT * FROM "trackers" ORDER BY position[0m
  [4;35;1mRepository Load (0.2ms)[0m   [0mSELECT * FROM "repositories" WHERE ("repositories".project_id = 1) LIMIT 1[0m
  [4;36;1mWiki Load (0.2ms)[0m   [0;1mSELECT * FROM "wikis" WHERE ("wikis".project_id = 1) LIMIT 1[0m
Rendering template within layouts/base
Rendering projects/settings
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1) [0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 2) ORDER BY "lft"[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;36;1mCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE (type = 'ProjectCustomField') ORDER BY position[0m
  [4;35;1mTracker Load (0.3ms)[0m   [0mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 1) AND ("projects_trackers".project_id = 1 ) ORDER BY trackers.position LIMIT 1[0m
  [4;36;1mTracker Load (0.2ms)[0m   [0;1mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 2) AND ("projects_trackers".project_id = 1 ) ORDER BY trackers.position LIMIT 1[0m
  [4;35;1mTracker Load (0.2ms)[0m   [0mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 3) AND ("projects_trackers".project_id = 1 ) ORDER BY trackers.position LIMIT 1[0m
Rendered projects/_form (103.6ms)
Rendered projects/_edit (110.2ms)
  [4;36;1mEnabledModule Load (0.6ms)[0m   [0;1mSELECT * FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
Rendered projects/settings/_modules (8.1ms)
  [4;35;1mRole Load (0.3ms)[0m   [0mSELECT * FROM "roles" WHERE ("roles"."builtin" = 0) ORDER BY position[0m
  [4;36;1mMember Load Including Associations (0.3ms)[0m   [0;1mSELECT "members"."id" AS t0_r0, "members"."user_id" AS t0_r1, "members"."project_id" AS t0_r2, "members"."created_on" AS t0_r3, "members"."mail_notification" AS t0_r4, "roles"."id" AS t1_r0, "roles"."name" AS t1_r1, "roles"."position" AS t1_r2, "roles"."assignable" AS t1_r3, "roles"."builtin" AS t1_r4, "roles"."permissions" AS t1_r5, "users"."id" AS t2_r0, "users"."login" AS t2_r1, "users"."hashed_password" AS t2_r2, "users"."firstname" AS t2_r3, "users"."lastname" AS t2_r4, "users"."mail" AS t2_r5, "users"."mail_notification" AS t2_r6, "users"."admin" AS t2_r7, "users"."status" AS t2_r8, "users"."last_login_on" AS t2_r9, "users"."language" AS t2_r10, "users"."auth_source_id" AS t2_r11, "users"."created_on" AS t2_r12, "users"."updated_on" AS t2_r13, "users"."type" AS t2_r14, "users"."identity_url" AS t2_r15 FROM "members" LEFT OUTER JOIN "member_roles" ON ("members"."id" = "member_roles"."member_id") LEFT OUTER JOIN "roles" ON ("roles"."id" = "member_roles"."role_id") LEFT OUTER JOIN "users" ON "users".id = "members".user_id WHERE ("members".project_id = 1 AND (users.type='Group' OR (users.type='User' AND users.status=1))) [0m
  [4;35;1mCustomizedGroupsProject Load (0.1ms)[0m   [0mSELECT * FROM "customized_groups_projects" [0m
  [4;36;1mPrincipal Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE (users.type='Group' OR (users.type='User' AND users.status = 1)) ORDER BY type, login, lastname ASC LIMIT 100[0m
  [4;35;1mPrincipal Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "members" ON "users".id = "members".user_id WHERE (("members".project_id = 1) AND ((users.type='Group' OR (users.type='User' AND users.status=1)))) [0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'user_format') LIMIT 1[0m
Rendered projects/settings/_members (25.0ms)
  [4;35;1mProject Load (0.3ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 2) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 2) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) [0m
